---------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/ji252/Documents/GitHub/multnomah-county-tax/code/logs
> /00_log_multnomah_2026-01-07.log
  log type:  text
 opened on:   7 Jan 2026, 10:06:11

. 
. ** Set Seed 
. set seed 56403

. 
. ** Set scheme
. set scheme plotplainblind

. 
. ** Set parameters 
. local overwrite_csv = 0

. global start_year_acs = 2015

. global end_year_acs = 2024

. 
end of do-file

. do "C:\Users\ji252\AppData\Local\Temp\STD95b4_000001.tmp"

. 
. ** ----------------------------------------------------------------------
> -----
. ** Load ACS migration data
. ** ----------------------------------------------------------------------
> -----
. use "${data}working/acs_migration_file", replace

. 
. ** Sample restrictions
. drop if year == 2015                                    // Sample: 2016-2
> 024
(2,334,973 observations deleted)

. drop if qmigplc1 == 4                                   // Error in migra
> tion place 
(401,283 observations deleted)

. drop if inlist(state_fips_o, 2, 15)     // Alaska and Hawaii
(137,699 observations deleted)

. drop if inlist(state_fips_d, 2, 15)     // Alaska and Hawaii
(3,633 observations deleted)

. drop if ftotinc < 0                                     // Negative Famil
> y Income       
(7,571 observations deleted)

. 
end of do-file

. tab county_fips_d

county_fips |
         _d |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  8,202,849       38.82       38.82
          1 |    259,821        1.23       40.05
          3 |    468,271        2.22       42.27
          5 |    248,551        1.18       43.44
          7 |    125,845        0.60       44.04
          9 |    122,128        0.58       44.62
         11 |    208,276        0.99       45.60
         13 |    460,368        2.18       47.78
         15 |     78,876        0.37       48.15
         17 |    201,881        0.96       49.11
         19 |    205,876        0.97       50.08
         21 |    138,336        0.65       50.74
         23 |     87,698        0.42       51.15
         25 |    160,822        0.76       51.92
         27 |    138,565        0.66       52.57
         29 |    307,281        1.45       54.03
         31 |    472,557        2.24       56.26
         33 |    245,700        1.16       57.42
         35 |    216,282        1.02       58.45
         37 |    746,938        3.53       61.98
         39 |    103,176        0.49       62.47
         41 |     74,528        0.35       62.82
         43 |     95,241        0.45       63.27
         45 |     63,466        0.30       63.58
         47 |    208,647        0.99       64.56
         49 |    143,642        0.68       65.24
         51 |    118,405        0.56       65.80
         53 |    128,831        0.61       66.41
         55 |    103,384        0.49       66.90
         57 |    149,717        0.71       67.61
         59 |    318,360        1.51       69.12
         61 |    227,795        1.08       70.19
         63 |    101,034        0.48       70.67
         65 |    188,539        0.89       71.57
         67 |    243,517        1.15       72.72
         69 |     31,991        0.15       72.87
         71 |    275,802        1.31       74.17
